sensor_type_id,acceleration_x,acceleration_y,acceleration_z,activity_count,comments,external_temperature,gps_satellite_count,ground_speed,gsm_signal_strength,height_above_ellipsoid,import_marked_outlier,location_lat,location_long,tag_voltage,timestamp,transmission_timestamp,update_ts,visible,deployment_id,event_id,tag_id,sensor_type,tag_local_identifier,location_long.1,location_lat.1
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.839633,7.168416,3860,2017-06-12T03:05:00Z,NA,2019-02-08 15:35:05.795,true,676571256,9086730947,674401969,GPS,48505475495,7.168416,46.839633
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.839949,7.167949,3860,2017-06-12T06:02:00Z,NA,2019-02-08 15:35:05.795,true,676571256,9086730948,674401969,GPS,48505475495,7.167949,46.839949
653,NA,NA,NA,NA,KIWS59,32,NA,NA,NA,NA,false,46.839849,7.168582,3740,2017-06-12T09:02:00Z,NA,2019-02-08 15:35:05.795,true,676571256,9086730949,674401969,GPS,48505475495,7.168582,46.839849
653,NA,NA,NA,NA,KIWS59,33,NA,NA,NA,NA,false,46.840083,7.168249,3740,2017-06-12T12:02:00Z,NA,2019-02-08 15:35:05.795,true,676571256,9086730950,674401969,GPS,48505475495,7.168249,46.840083
653,NA,NA,NA,NA,KIWS59,34,NA,NA,NA,NA,false,46.839033,7.167466,3740,2017-06-12T15:02:00Z,NA,2019-02-08 15:35:05.795,true,676571256,9086730951,674401969,GPS,48505475495,7.167466,46.839033
653,NA,NA,NA,NA,KIWS59,34,NA,NA,NA,NA,false,46.839633,7.168449,3740,2017-06-12T18:02:00Z,NA,2019-02-08 15:35:05.795,true,676571256,9086730952,674401969,GPS,48505475495,7.168449,46.839633
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.840333,7.168732,3690,2017-06-12T19:00:00Z,NA,2019-02-08 15:35:05.795,true,676571256,9086730953,674401969,GPS,48505475495,7.168732,46.840333
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.839666,7.168366,3690,2017-06-12T20:01:00Z,NA,2019-02-08 15:35:05.795,true,676571256,9086730954,674401969,GPS,48505475495,7.168366,46.839666
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.839699,7.168399,3690,2017-06-12T21:01:00Z,NA,2019-02-08 15:35:05.795,true,676571256,9086730955,674401969,GPS,48505475495,7.168399,46.839699
653,NA,NA,NA,NA,KIWS59,23,NA,NA,NA,NA,false,46.839733,7.168332,3690,2017-06-13T03:04:00Z,NA,2019-02-08 15:35:06.142,true,676571256,9086730963,674401969,GPS,48505475495,7.168332,46.839733
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.839083,7.168516,3700,2017-06-13T06:00:00Z,NA,2019-02-08 15:35:06.142,true,676571256,9086730964,674401969,GPS,48505475495,7.168516,46.839083
653,NA,NA,NA,NA,KIWS59,33,NA,NA,NA,NA,false,46.839683,7.168382,3670,2017-06-13T10:07:00Z,NA,2019-02-08 15:35:06.142,true,676571256,9086730965,674401969,GPS,48505475495,7.168382,46.839683
653,NA,NA,NA,NA,KIWS59,32,NA,NA,NA,NA,false,46.839766,7.168482,3710,2017-06-13T12:00:00Z,NA,2019-02-08 15:35:06.142,true,676571256,9086730966,674401969,GPS,48505475495,7.168482,46.839766
653,NA,NA,NA,NA,KIWS59,35,NA,NA,NA,NA,false,46.839683,7.168482,3710,2017-06-13T18:01:00Z,NA,2019-02-08 15:35:06.142,true,676571256,9086730967,674401969,GPS,48505475495,7.168482,46.839683
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.839616,7.168399,3710,2017-06-14T03:01:00Z,NA,2019-02-08 15:35:06.663,true,676571256,9086730976,674401969,GPS,48505475495,7.168399,46.839616
653,NA,NA,NA,NA,KIWS59,23,NA,NA,NA,NA,false,46.839466,7.168616,3710,2017-06-14T06:00:00Z,NA,2019-02-08 15:35:06.663,true,676571256,9086730977,674401969,GPS,48505475495,7.168616,46.839466
653,NA,NA,NA,NA,KIWS59,32,NA,NA,NA,NA,false,46.839899,7.168349,3700,2017-06-14T12:00:00Z,NA,2019-02-08 15:35:06.663,true,676571256,9086730978,674401969,GPS,48505475495,7.168349,46.839899
653,NA,NA,NA,NA,KIWS59,26,NA,NA,NA,NA,false,46.839649,7.168566,3700,2017-06-14T18:01:00Z,NA,2019-02-08 15:35:06.663,true,676571256,9086730979,674401969,GPS,48505475495,7.168566,46.839649
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.839833,7.168399,3700,2017-06-15T03:01:00Z,NA,2019-02-08 15:35:04.348,true,676571256,9086730897,674401969,GPS,48505475495,7.168399,46.839833
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.839616,7.169049,3700,2017-06-15T06:00:00Z,NA,2019-02-08 15:35:04.348,true,676571256,9086730898,674401969,GPS,48505475495,7.169049,46.839616
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.840083,7.168066,3720,2017-06-15T12:00:00Z,NA,2019-02-08 15:35:04.348,true,676571256,9086730899,674401969,GPS,48505475495,7.168066,46.840083
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.840216,7.167999,3720,2017-06-15T18:00:00Z,NA,2019-02-08 15:35:04.348,true,676571256,9086730900,674401969,GPS,48505475495,7.167999,46.840216
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.839716,7.168382,3720,2017-06-16T03:01:00Z,NA,2019-02-08 15:35:08.385,true,676571256,9086731029,674401969,GPS,48505475495,7.168382,46.839716
653,NA,NA,NA,NA,KIWS59,32,NA,NA,NA,NA,false,46.839416,7.168832,3720,2017-06-16T06:00:00Z,NA,2019-02-08 15:35:08.385,true,676571256,9086731030,674401969,GPS,48505475495,7.168832,46.839416
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.839083,7.168632,3720,2017-06-16T12:01:00Z,NA,2019-02-08 15:35:08.385,true,676571256,9086731031,674401969,GPS,48505475495,7.168632,46.839083
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.839699,7.168616,3720,2017-06-16T18:02:00Z,NA,2019-02-08 15:35:08.385,true,676571256,9086731032,674401969,GPS,48505475495,7.168616,46.839699
653,NA,NA,NA,NA,KIWS59,22,NA,NA,NA,NA,false,46.839649,7.168332,3720,2017-06-17T03:01:00Z,NA,2019-02-08 15:35:07.765,true,676571256,9086731017,674401969,GPS,48505475495,7.168332,46.839649
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.839699,7.168599,3720,2017-06-17T06:00:00Z,NA,2019-02-08 15:35:07.765,true,676571256,9086731018,674401969,GPS,48505475495,7.168599,46.839699
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.840033,7.168382,3730,2017-06-17T12:00:00Z,NA,2019-02-08 15:35:07.765,true,676571256,9086731019,674401969,GPS,48505475495,7.168382,46.840033
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.839683,7.168149,3730,2017-06-17T18:00:00Z,NA,2019-02-08 15:35:07.765,true,676571256,9086731020,674401969,GPS,48505475495,7.168149,46.839683
653,NA,NA,NA,NA,KIWS59,23,NA,NA,NA,NA,false,46.838516,7.166616,3730,2017-06-18T03:01:00Z,NA,2019-02-08 15:35:07.954,true,676571256,9086731021,674401969,GPS,48505475495,7.166616,46.838516
653,NA,NA,NA,NA,KIWS59,26,NA,NA,NA,NA,false,46.840833,7.167666,3730,2017-06-18T06:00:00Z,NA,2019-02-08 15:35:07.954,true,676571256,9086731022,674401969,GPS,48505475495,7.167666,46.840833
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.840249,7.168299,3760,2017-06-18T12:00:00Z,NA,2019-02-08 15:35:07.954,true,676571256,9086731023,674401969,GPS,48505475495,7.168299,46.840249
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.839466,7.169099,3760,2017-06-18T18:01:00Z,NA,2019-02-08 15:35:07.954,true,676571256,9086731024,674401969,GPS,48505475495,7.169099,46.839466
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.839616,7.168182,3760,2017-06-19T03:01:00Z,NA,2019-02-08 15:35:08.197,true,676571256,9086731025,674401969,GPS,48505475495,7.168182,46.839616
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.839816,7.168449,3760,2017-06-19T06:00:00Z,NA,2019-02-08 15:35:08.197,true,676571256,9086731026,674401969,GPS,48505475495,7.168449,46.839816
653,NA,NA,NA,NA,KIWS59,33,NA,NA,NA,NA,false,46.839066,7.168516,3760,2017-06-19T12:00:00Z,NA,2019-02-08 15:35:08.197,true,676571256,9086731027,674401969,GPS,48505475495,7.168516,46.839066
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.839566,7.169066,3760,2017-06-19T18:01:00Z,NA,2019-02-08 15:35:08.197,true,676571256,9086731028,674401969,GPS,48505475495,7.169066,46.839566
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.839483,7.168849,3760,2017-06-20T03:01:00Z,NA,2019-02-08 15:35:06.493,true,676571256,9086730972,674401969,GPS,48505475495,7.168849,46.839483
653,NA,NA,NA,NA,KIWS59,35,NA,NA,NA,NA,false,46.840199,7.167732,3760,2017-06-20T06:00:00Z,NA,2019-02-08 15:35:06.493,true,676571256,9086730973,674401969,GPS,48505475495,7.167732,46.840199
653,NA,NA,NA,NA,KIWS59,32,NA,NA,NA,NA,false,46.840116,7.168466,3780,2017-06-20T12:00:00Z,NA,2019-02-08 15:35:06.493,true,676571256,9086730974,674401969,GPS,48505475495,7.168466,46.840116
653,NA,NA,NA,NA,KIWS59,34,NA,NA,NA,NA,false,46.840199,7.166616,3780,2017-06-20T18:00:00Z,NA,2019-02-08 15:35:06.493,true,676571256,9086730975,674401969,GPS,48505475495,7.166616,46.840199
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.839566,7.168266,3780,2017-06-21T03:01:00Z,NA,2019-02-08 15:35:07.006,true,676571256,9086730984,674401969,GPS,48505475495,7.168266,46.839566
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.838449,7.169049,3780,2017-06-21T06:00:00Z,NA,2019-02-08 15:35:07.006,true,676571256,9086730985,674401969,GPS,48505475495,7.169049,46.838449
653,NA,NA,NA,NA,KIWS59,34,NA,NA,NA,NA,false,46.840299,7.168916,3760,2017-06-21T12:00:00Z,NA,2019-02-08 15:35:07.006,true,676571256,9086730986,674401969,GPS,48505475495,7.168916,46.840299
653,NA,NA,NA,NA,KIWS59,36,NA,NA,NA,NA,false,46.839866,7.168716,3760,2017-06-21T13:01:00Z,NA,2019-02-08 15:35:07.006,true,676571256,9086730987,674401969,GPS,48505475495,7.168716,46.839866
653,NA,NA,NA,NA,KIWS59,38,NA,NA,NA,NA,false,46.839966,7.168166,3760,2017-06-21T14:01:00Z,NA,2019-02-08 15:35:07.006,true,676571256,9086730988,674401969,GPS,48505475495,7.168166,46.839966
653,NA,NA,NA,NA,KIWS59,38,NA,NA,NA,NA,false,46.840466,7.168432,3760,2017-06-21T15:01:00Z,NA,2019-02-08 15:35:07.006,true,676571256,9086730989,674401969,GPS,48505475495,7.168432,46.840466
653,NA,NA,NA,NA,KIWS59,34,NA,NA,NA,NA,false,46.839599,7.167582,3730,2017-06-21T16:00:00Z,NA,2019-02-08 15:35:07.006,true,676571256,9086730990,674401969,GPS,48505475495,7.167582,46.839599
653,NA,NA,NA,NA,KIWS59,39,NA,NA,NA,NA,false,46.838833,7.168882,3730,2017-06-21T17:01:00Z,NA,2019-02-08 15:35:07.006,true,676571256,9086730991,674401969,GPS,48505475495,7.168882,46.838833
653,NA,NA,NA,NA,KIWS59,33,NA,NA,NA,NA,false,46.838916,7.169049,3730,2017-06-21T18:01:00Z,NA,2019-02-08 15:35:07.006,true,676571256,9086730992,674401969,GPS,48505475495,7.169049,46.838916
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.839816,7.168632,3730,2017-06-21T19:01:00Z,NA,2019-02-08 15:35:07.006,true,676571256,9086730993,674401969,GPS,48505475495,7.168632,46.839816
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.839999,7.168382,3700,2017-06-21T20:01:00Z,NA,2019-02-08 15:35:07.006,true,676571256,9086730994,674401969,GPS,48505475495,7.168382,46.839999
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.839816,7.168416,3700,2017-06-21T21:01:00Z,NA,2019-02-08 15:35:07.006,true,676571256,9086730995,674401969,GPS,48505475495,7.168416,46.839816
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.839683,7.168332,3700,2017-06-22T03:04:00Z,NA,2019-02-08 15:35:06.832,true,676571256,9086730980,674401969,GPS,48505475495,7.168332,46.839683
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.839666,7.168399,3700,2017-06-22T06:00:00Z,NA,2019-02-08 15:35:06.832,true,676571256,9086730981,674401969,GPS,48505475495,7.168399,46.839666
653,NA,NA,NA,NA,KIWS59,35,NA,NA,NA,NA,false,46.840249,7.168349,3720,2017-06-22T12:00:00Z,NA,2019-02-08 15:35:06.832,true,676571256,9086730982,674401969,GPS,48505475495,7.168349,46.840249
653,NA,NA,NA,NA,KIWS59,33,NA,NA,NA,NA,false,46.840433,7.168316,3720,2017-06-22T18:00:00Z,NA,2019-02-08 15:35:06.832,true,676571256,9086730983,674401969,GPS,48505475495,7.168316,46.840433
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.839116,7.167816,3720,2017-06-23T03:01:00Z,NA,2019-02-08 15:35:04.171,true,676571256,9086730893,674401969,GPS,48505475495,7.167816,46.839116
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.838549,7.169166,3720,2017-06-23T06:00:00Z,NA,2019-02-08 15:35:04.171,true,676571256,9086730894,674401969,GPS,48505475495,7.169166,46.838549
653,NA,NA,NA,NA,KIWS59,33,NA,NA,NA,NA,false,46.839949,7.168482,3720,2017-06-23T12:00:00Z,NA,2019-02-08 15:35:04.171,true,676571256,9086730895,674401969,GPS,48505475495,7.168482,46.839949
653,NA,NA,NA,NA,KIWS59,32,NA,NA,NA,NA,false,46.839716,7.168349,3720,2017-06-23T18:01:00Z,NA,2019-02-08 15:35:04.171,true,676571256,9086730896,674401969,GPS,48505475495,7.168349,46.839716
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.839583,7.168366,3720,2017-06-24T03:01:00Z,NA,2019-02-08 15:35:03.794,true,676571256,9086730884,674401969,GPS,48505475495,7.168366,46.839583
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.839333,7.169282,3720,2017-06-24T06:00:00Z,NA,2019-02-08 15:35:03.794,true,676571256,9086730885,674401969,GPS,48505475495,7.169282,46.839333
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.839633,7.168382,3720,2017-06-24T12:00:00Z,NA,2019-02-08 15:35:03.794,true,676571256,9086730882,674401969,GPS,48505475495,7.168382,46.839633
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.839299,7.169416,3720,2017-06-24T18:01:00Z,NA,2019-02-08 15:35:03.794,true,676571256,9086730883,674401969,GPS,48505475495,7.169416,46.839299
653,NA,NA,NA,NA,KIWS59,26,NA,NA,NA,NA,false,46.838716,7.169182,3720,2017-06-25T03:01:00Z,NA,2019-02-08 16:37:09.859,true,676571256,9087116168,674401969,GPS,48505475495,7.169182,46.838716
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.839183,7.169449,3720,2017-06-25T06:00:00Z,NA,2019-02-08 16:37:09.859,true,676571256,9087116169,674401969,GPS,48505475495,7.169449,46.839183
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.839666,7.168399,3740,2017-06-25T12:01:00Z,NA,2019-02-08 16:37:09.859,true,676571256,9087116170,674401969,GPS,48505475495,7.168399,46.839666
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.839199,7.169632,3740,2017-06-25T18:00:00Z,NA,2019-02-08 16:37:09.859,true,676571256,9087116171,674401969,GPS,48505475495,7.169632,46.839199
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.838599,7.169132,3740,2017-06-26T03:01:00Z,NA,2019-02-08 15:35:06.319,true,676571256,9086730968,674401969,GPS,48505475495,7.169132,46.838599
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.839049,7.169666,3740,2017-06-26T06:00:00Z,NA,2019-02-08 15:35:06.319,true,676571256,9086730969,674401969,GPS,48505475495,7.169666,46.839049
653,NA,NA,NA,NA,KIWS59,35,NA,NA,NA,NA,false,46.839433,7.168882,3740,2017-06-26T12:01:00Z,NA,2019-02-08 15:35:06.319,true,676571256,9086730970,674401969,GPS,48505475495,7.168882,46.839433
653,NA,NA,NA,NA,KIWS59,22,NA,NA,NA,NA,false,46.839199,7.169399,3740,2017-06-26T18:00:00Z,NA,2019-02-08 15:35:06.319,true,676571256,9086730971,674401969,GPS,48505475495,7.169399,46.839199
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.838866,7.168916,3740,2017-06-27T03:01:00Z,NA,2019-02-08 15:35:04.528,true,676571256,9086730901,674401969,GPS,48505475495,7.168916,46.838866
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.839616,7.168549,3740,2017-06-27T06:00:00Z,NA,2019-02-08 15:35:04.528,true,676571256,9086730902,674401969,GPS,48505475495,7.168549,46.839616
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.839999,7.168416,3750,2017-06-27T12:00:00Z,NA,2019-02-08 15:35:04.528,true,676571256,9086730903,674401969,GPS,48505475495,7.168416,46.839999
653,NA,NA,NA,NA,KIWS59,39,NA,NA,NA,NA,false,46.839199,7.169782,3750,2017-06-27T18:01:00Z,NA,2019-02-08 15:35:04.528,true,676571256,9086730904,674401969,GPS,48505475495,7.169782,46.839199
653,NA,NA,NA,NA,KIWS59,20,NA,NA,NA,NA,false,46.838666,7.169049,3750,2017-06-28T03:01:00Z,NA,2019-02-08 15:35:04.891,true,676571256,9086730912,674401969,GPS,48505475495,7.169049,46.838666
653,NA,NA,NA,NA,KIWS59,22,NA,NA,NA,NA,false,46.838916,7.169282,3750,2017-06-28T06:01:00Z,NA,2019-02-08 15:35:04.891,true,676571256,9086730913,674401969,GPS,48505475495,7.169282,46.838916
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.840166,7.168116,3730,2017-06-28T12:00:00Z,NA,2019-02-08 15:35:04.891,true,676571256,9086730914,674401969,GPS,48505475495,7.168116,46.840166
653,NA,NA,NA,NA,KIWS59,21,NA,NA,NA,NA,false,46.839699,7.168466,3730,2017-06-28T18:02:00Z,NA,2019-02-08 15:35:04.891,true,676571256,9086730915,674401969,GPS,48505475495,7.168466,46.839699
653,NA,NA,NA,NA,KIWS59,20,NA,NA,NA,NA,false,46.839466,7.168399,3730,2017-06-28T19:01:00Z,NA,2019-02-08 15:35:04.891,true,676571256,9086730916,674401969,GPS,48505475495,7.168399,46.839466
653,NA,NA,NA,NA,KIWS59,22,NA,NA,NA,NA,false,46.839766,7.168616,3730,2017-06-28T20:01:00Z,NA,2019-02-08 15:35:04.891,true,676571256,9086730917,674401969,GPS,48505475495,7.168616,46.839766
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.839749,7.168732,3720,2017-06-28T21:01:00Z,NA,2019-02-08 15:35:04.891,true,676571256,9086730918,674401969,GPS,48505475495,7.168732,46.839749
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.839733,7.168432,3720,2017-06-29T03:06:00Z,NA,2019-02-08 15:35:08.584,true,676571256,9086731033,674401969,GPS,48505475495,7.168432,46.839733
653,NA,NA,NA,NA,KIWS59,19,NA,NA,NA,NA,false,46.839699,7.168432,3720,2017-06-29T04:00:00Z,NA,2019-02-08 15:35:08.584,true,676571256,9086731034,674401969,GPS,48505475495,7.168432,46.839699
653,NA,NA,NA,NA,KIWS59,33,NA,NA,NA,NA,false,46.839683,7.168916,3720,2017-06-29T06:00:00Z,NA,2019-02-08 15:35:08.584,true,676571256,9086731035,674401969,GPS,48505475495,7.168916,46.839683
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.838916,7.169199,3750,2017-06-29T12:00:00Z,NA,2019-02-08 15:35:08.584,true,676571256,9086731036,674401969,GPS,48505475495,7.169199,46.838916
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.839183,7.168916,3750,2017-06-29T18:00:00Z,NA,2019-02-08 15:35:08.584,true,676571256,9086731037,674401969,GPS,48505475495,7.168916,46.839183
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.839116,7.168866,3750,2017-06-30T03:01:00Z,NA,2019-02-08 15:35:09.042,true,676571256,9086731045,674401969,GPS,48505475495,7.168866,46.839116
653,NA,NA,NA,NA,KIWS59,26,NA,NA,NA,NA,false,46.840149,7.167782,3750,2017-06-30T06:00:00Z,NA,2019-02-08 15:35:09.042,true,676571256,9086731046,674401969,GPS,48505475495,7.167782,46.840149
653,NA,NA,NA,NA,KIWS59,26,NA,NA,NA,NA,false,46.839783,7.168282,3790,2017-06-30T12:00:00Z,NA,2019-02-08 15:35:09.042,true,676571256,9086731047,674401969,GPS,48505475495,7.168282,46.839783
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.838983,7.169099,3790,2017-06-30T18:00:00Z,NA,2019-02-08 15:35:09.042,true,676571256,9086731048,674401969,GPS,48505475495,7.169099,46.838983
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.838516,7.168849,3790,2017-07-01T03:01:00Z,NA,2019-02-08 16:37:12.103,true,676571256,9087116308,674401969,GPS,48505475495,7.168849,46.838516
653,NA,NA,NA,NA,KIWS59,21,NA,NA,NA,NA,false,46.839116,7.168832,3790,2017-07-01T06:00:00Z,NA,2019-02-08 16:37:12.103,true,676571256,9087116309,674401969,GPS,48505475495,7.168832,46.839116
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.838683,7.169282,3770,2017-07-01T12:01:00Z,NA,2019-02-08 16:37:12.103,true,676571256,9087116310,674401969,GPS,48505475495,7.169282,46.838683
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.838666,7.169249,3770,2017-07-01T13:01:00Z,NA,2019-02-08 16:37:12.103,true,676571256,9087116311,674401969,GPS,48505475495,7.169249,46.838666
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.838866,7.169166,3770,2017-07-01T14:01:00Z,NA,2019-02-08 16:37:12.103,true,676571256,9087116312,674401969,GPS,48505475495,7.169166,46.838866
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.838866,7.169532,3770,2017-07-01T15:01:00Z,NA,2019-02-08 16:37:12.103,true,676571256,9087116313,674401969,GPS,48505475495,7.169532,46.838866
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.838799,7.169632,3720,2017-07-01T16:01:00Z,NA,2019-02-08 16:37:12.103,true,676571256,9087116314,674401969,GPS,48505475495,7.169632,46.838799
653,NA,NA,NA,NA,KIWS59,22,NA,NA,NA,NA,false,46.837766,7.168499,3720,2017-07-01T17:01:00Z,NA,2019-02-08 16:37:12.103,true,676571256,9087116315,674401969,GPS,48505475495,7.168499,46.837766
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.839983,7.167082,3720,2017-07-01T18:01:00Z,NA,2019-02-08 16:37:12.103,true,676571256,9087116316,674401969,GPS,48505475495,7.167082,46.839983
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.840183,7.167866,3720,2017-07-01T19:01:00Z,NA,2019-02-08 16:37:12.103,true,676571256,9087116317,674401969,GPS,48505475495,7.167866,46.840183
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.839683,7.168866,3700,2017-07-01T20:01:00Z,NA,2019-02-08 16:37:12.103,true,676571256,9087116318,674401969,GPS,48505475495,7.168866,46.839683
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.839733,7.168899,3700,2017-07-01T21:00:00Z,NA,2019-02-08 16:37:12.103,true,676571256,9087116319,674401969,GPS,48505475495,7.168899,46.839733
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.839566,7.169449,3700,2017-07-02T03:01:00Z,NA,2019-02-08 16:37:14.811,true,676571256,9087116545,674401969,GPS,48505475495,7.169449,46.839566
653,NA,NA,NA,NA,KIWS59,20,NA,NA,NA,NA,false,46.838749,7.169332,3700,2017-07-02T06:01:00Z,NA,2019-02-08 16:37:14.811,true,676571256,9087116546,674401969,GPS,48505475495,7.169332,46.838749
653,NA,NA,NA,NA,KIWS59,29,NA,NA,NA,NA,false,46.838883,7.169299,3700,2017-07-02T12:01:00Z,NA,2019-02-08 16:37:14.811,true,676571256,9087116543,674401969,GPS,48505475495,7.169299,46.838883
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.838333,7.167482,3700,2017-07-02T18:00:00Z,NA,2019-02-08 16:37:14.811,true,676571256,9087116544,674401969,GPS,48505475495,7.167482,46.838333
653,NA,NA,NA,NA,KIWS59,26,NA,NA,NA,NA,false,46.839583,7.169016,3700,2017-07-03T03:01:00Z,NA,2019-02-08 16:37:12.925,true,676571256,9087116374,674401969,GPS,48505475495,7.169016,46.839583
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.839583,7.168549,3700,2017-07-03T06:00:00Z,NA,2019-02-08 16:37:12.925,true,676571256,9087116375,674401969,GPS,48505475495,7.168549,46.839583
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.839683,7.168549,3730,2017-07-03T12:01:00Z,NA,2019-02-08 16:37:12.925,true,676571256,9087116376,674401969,GPS,48505475495,7.168549,46.839683
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.838466,7.168949,3730,2017-07-03T18:00:00Z,NA,2019-02-08 16:37:12.925,true,676571256,9087116377,674401969,GPS,48505475495,7.168949,46.838466
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.837616,7.168116,3730,2017-07-04T03:01:00Z,NA,2019-02-08 16:37:10.585,true,676571256,9087116205,674401969,GPS,48505475495,7.168116,46.837616
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.839416,7.169666,3730,2017-07-04T06:00:00Z,NA,2019-02-08 16:37:10.585,true,676571256,9087116206,674401969,GPS,48505475495,7.169666,46.839416
653,NA,NA,NA,NA,KIWS59,33,NA,NA,NA,NA,false,46.839033,7.169532,3770,2017-07-04T12:00:00Z,NA,2019-02-08 16:37:10.585,true,676571256,9087116207,674401969,GPS,48505475495,7.169532,46.839033
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.839699,7.1686820000000004,3770,2017-07-04T18:01:00Z,NA,2019-02-08 16:37:10.585,true,676571256,9087116208,674401969,GPS,48505475495,7.1686820000000004,46.839699
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.839383,7.168766,3770,2017-07-05T03:01:00Z,NA,2019-02-08 16:37:12.597,true,676571256,9087116358,674401969,GPS,48505475495,7.168766,46.839383
